2020-07-24 22:44:27,652 p=1 u=root n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2020-07-24 22:44:48,095 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:48,192 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:48,249 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:48,260 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:48,296 p=1 u=root n=ansible | TASK [build_config_stanza/groups : building groups configuration] *********************************************************************************************************
2020-07-24 22:44:48,297 p=1 u=root n=ansible | Friday 24 July 2020  22:44:48 +0000 (0:00:03.308)       0:00:18.174 *********** 
2020-07-24 22:44:50,854 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:50,969 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:51,386 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:51,600 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:51,603 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:51,618 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:51,720 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:51,731 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:51,750 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:51,796 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:51,832 p=1 u=root n=ansible | TASK [build_config_stanza/system : building system configuration] *********************************************************************************************************
2020-07-24 22:44:51,833 p=1 u=root n=ansible | Friday 24 July 2020  22:44:51 +0000 (0:00:03.536)       0:00:21.710 *********** 
2020-07-24 22:44:54,668 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:54,835 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:54,876 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:55,120 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:55,226 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:55,323 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:55,353 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:55,578 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:55,583 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:55,634 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:55,677 p=1 u=root n=ansible | TASK [build_config_stanza/event_options : building event_options configuration] *******************************************************************************************
2020-07-24 22:44:55,678 p=1 u=root n=ansible | Friday 24 July 2020  22:44:55 +0000 (0:00:03.844)       0:00:25.555 *********** 
2020-07-24 22:44:55,879 p=1 u=root n=ansible | skipping: [core-sw1]
2020-07-24 22:44:55,936 p=1 u=root n=ansible | skipping: [core-sw2]
2020-07-24 22:44:55,998 p=1 u=root n=ansible | skipping: [dist-sw1]
2020-07-24 22:44:56,060 p=1 u=root n=ansible | skipping: [dist-sw2]
2020-07-24 22:44:56,120 p=1 u=root n=ansible | skipping: [dist-sw3]
2020-07-24 22:44:56,184 p=1 u=root n=ansible | skipping: [dist-sw4]
2020-07-24 22:44:56,216 p=1 u=root n=ansible | skipping: [access-sw1]
2020-07-24 22:44:56,268 p=1 u=root n=ansible | skipping: [access-sw2]
2020-07-24 22:44:56,312 p=1 u=root n=ansible | skipping: [access-sw3]
2020-07-24 22:44:56,357 p=1 u=root n=ansible | skipping: [access-sw4]
2020-07-24 22:44:56,392 p=1 u=root n=ansible | TASK [build_config_stanza/chassis : building chassis configuration] *******************************************************************************************************
2020-07-24 22:44:56,393 p=1 u=root n=ansible | Friday 24 July 2020  22:44:56 +0000 (0:00:00.714)       0:00:26.270 *********** 
2020-07-24 22:44:59,256 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:59,375 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:59,441 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:59,547 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:59,630 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:59,639 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:59,645 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:59,664 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:59,777 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:59,780 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:59,808 p=1 u=root n=ansible | TASK [build_config_stanza/services : building services configuration] *****************************************************************************************************
2020-07-24 22:44:59,809 p=1 u=root n=ansible | Friday 24 July 2020  22:44:59 +0000 (0:00:03.416)       0:00:29.686 *********** 
2020-07-24 22:44:59,990 p=1 u=root n=ansible | skipping: [core-sw1]
2020-07-24 22:45:00,049 p=1 u=root n=ansible | skipping: [core-sw2]
2020-07-24 22:45:00,110 p=1 u=root n=ansible | skipping: [dist-sw1]
2020-07-24 22:45:00,173 p=1 u=root n=ansible | skipping: [dist-sw2]
2020-07-24 22:45:00,238 p=1 u=root n=ansible | skipping: [dist-sw3]
2020-07-24 22:45:00,314 p=1 u=root n=ansible | skipping: [dist-sw4]
2020-07-24 22:45:00,384 p=1 u=root n=ansible | skipping: [access-sw1]
2020-07-24 22:45:00,413 p=1 u=root n=ansible | skipping: [access-sw2]
2020-07-24 22:45:00,450 p=1 u=root n=ansible | skipping: [access-sw3]
2020-07-24 22:45:00,505 p=1 u=root n=ansible | skipping: [access-sw4]
2020-07-24 22:45:00,539 p=1 u=root n=ansible | TASK [build_config_stanza/security : building security configuration] *****************************************************************************************************
2020-07-24 22:45:00,540 p=1 u=root n=ansible | Friday 24 July 2020  22:45:00 +0000 (0:00:00.730)       0:00:30.417 *********** 
2020-07-24 22:45:00,760 p=1 u=root n=ansible | skipping: [core-sw1]
2020-07-24 22:45:00,827 p=1 u=root n=ansible | skipping: [core-sw2]
2020-07-24 22:45:00,883 p=1 u=root n=ansible | skipping: [dist-sw1]
2020-07-24 22:45:00,940 p=1 u=root n=ansible | skipping: [dist-sw2]
2020-07-24 22:45:01,006 p=1 u=root n=ansible | skipping: [dist-sw3]
2020-07-24 22:45:01,074 p=1 u=root n=ansible | skipping: [dist-sw4]
2020-07-24 22:45:01,119 p=1 u=root n=ansible | skipping: [access-sw1]
2020-07-24 22:45:01,183 p=1 u=root n=ansible | skipping: [access-sw2]
2020-07-24 22:45:01,233 p=1 u=root n=ansible | skipping: [access-sw3]
2020-07-24 22:45:01,359 p=1 u=root n=ansible | skipping: [access-sw4]
2020-07-24 22:45:01,390 p=1 u=root n=ansible | TASK [build_config_stanza/interfaces : building interfaces configuration] *************************************************************************************************
2020-07-24 22:45:01,391 p=1 u=root n=ansible | Friday 24 July 2020  22:45:01 +0000 (0:00:00.851)       0:00:31.268 *********** 
2020-07-24 22:45:04,024 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:04,041 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:04,182 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:04,308 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:04,377 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:04,454 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:04,473 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:04,513 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:04,583 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:04,628 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:04,663 p=1 u=root n=ansible | TASK [build_config_stanza/snmp : building snmp configuration] *************************************************************************************************************
2020-07-24 22:45:04,664 p=1 u=root n=ansible | Friday 24 July 2020  22:45:04 +0000 (0:00:03.273)       0:00:34.541 *********** 
2020-07-24 22:45:07,255 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:07,355 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:07,399 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:07,576 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:07,694 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:07,717 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:07,920 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:07,944 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:07,950 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:07,981 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:08,020 p=1 u=root n=ansible | TASK [build_config_stanza/forwarding_options : building forwarding_options configuration] *********************************************************************************
2020-07-24 22:45:08,021 p=1 u=root n=ansible | Friday 24 July 2020  22:45:08 +0000 (0:00:03.356)       0:00:37.898 *********** 
2020-07-24 22:45:10,388 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:10,435 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:10,678 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:10,725 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:10,805 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:10,929 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:10,946 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:11,058 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:11,062 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:11,103 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:11,134 p=1 u=root n=ansible | TASK [build_config_stanza/routing_instances : building routing_instances configuration] ***********************************************************************************
2020-07-24 22:45:11,135 p=1 u=root n=ansible | Friday 24 July 2020  22:45:11 +0000 (0:00:03.113)       0:00:41.012 *********** 
2020-07-24 22:45:13,563 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:13,680 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:13,918 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:13,987 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:14,120 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:14,163 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:14,195 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:14,208 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:14,228 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:14,318 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:14,347 p=1 u=root n=ansible | TASK [build_config_stanza/routing_options : building routing_options configuration] ***************************************************************************************
2020-07-24 22:45:14,348 p=1 u=root n=ansible | Friday 24 July 2020  22:45:14 +0000 (0:00:03.213)       0:00:44.225 *********** 
2020-07-24 22:45:16,860 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:17,129 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:17,149 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:17,175 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:17,358 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:17,378 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:17,454 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:17,495 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:17,502 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:17,608 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:17,636 p=1 u=root n=ansible | TASK [build_config_stanza/protocols : building protocols configuration] ***************************************************************************************************
2020-07-24 22:45:17,637 p=1 u=root n=ansible | Friday 24 July 2020  22:45:17 +0000 (0:00:03.288)       0:00:47.514 *********** 
2020-07-24 22:45:20,567 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:20,583 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:20,759 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:20,795 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:20,930 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:20,945 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:21,007 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:21,080 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:21,093 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:21,186 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:21,219 p=1 u=root n=ansible | TASK [build_config_stanza/policy_options : building policy_options configuration] *****************************************************************************************
2020-07-24 22:45:21,220 p=1 u=root n=ansible | Friday 24 July 2020  22:45:21 +0000 (0:00:03.583)       0:00:51.097 *********** 
2020-07-24 22:45:23,806 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:24,024 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:24,038 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:24,208 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:24,226 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:24,361 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:24,485 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:24,490 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:24,494 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:24,506 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:24,545 p=1 u=root n=ansible | TASK [build_config_stanza/class_of_service : building class_of_service configuration] *************************************************************************************
2020-07-24 22:45:24,547 p=1 u=root n=ansible | Friday 24 July 2020  22:45:24 +0000 (0:00:03.326)       0:00:54.423 *********** 
2020-07-24 22:45:27,128 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:27,239 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:27,256 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:27,565 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:27,591 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:27,710 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:27,768 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:27,789 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:27,794 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:27,852 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:27,888 p=1 u=root n=ansible | TASK [build_config_stanza/firewall : building firewall configuration] *****************************************************************************************************
2020-07-24 22:45:27,889 p=1 u=root n=ansible | Friday 24 July 2020  22:45:27 +0000 (0:00:03.343)       0:00:57.766 *********** 
2020-07-24 22:45:30,659 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:31,054 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:31,315 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:31,335 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:31,379 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:31,587 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:31,660 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:31,667 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:31,758 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:31,765 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:31,791 p=1 u=root n=ansible | TASK [build_config_stanza/switch_options : building switch_options configuration] *****************************************************************************************
2020-07-24 22:45:31,792 p=1 u=root n=ansible | Friday 24 July 2020  22:45:31 +0000 (0:00:03.902)       0:01:01.669 *********** 
2020-07-24 22:45:34,280 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:34,289 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:34,364 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:34,587 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:34,669 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:34,685 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:34,826 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:34,874 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:34,988 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:34,994 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:35,024 p=1 u=root n=ansible | TASK [build_config_stanza/poe : building poe configuration] ***************************************************************************************************************
2020-07-24 22:45:35,025 p=1 u=root n=ansible | Friday 24 July 2020  22:45:35 +0000 (0:00:03.232)       0:01:04.902 *********** 
2020-07-24 22:45:37,412 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:37,451 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:37,614 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:37,624 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:37,828 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:37,956 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:38,033 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:38,061 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:38,070 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:38,149 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:38,190 p=1 u=root n=ansible | TASK [build_config_stanza/virtual_chassis : building virtual-chassis configuration] ***************************************************************************************
2020-07-24 22:45:38,191 p=1 u=root n=ansible | Friday 24 July 2020  22:45:38 +0000 (0:00:03.166)       0:01:08.068 *********** 
2020-07-24 22:45:38,477 p=1 u=root n=ansible | skipping: [core-sw1]
2020-07-24 22:45:38,536 p=1 u=root n=ansible | skipping: [core-sw2]
2020-07-24 22:45:38,601 p=1 u=root n=ansible | skipping: [dist-sw1]
2020-07-24 22:45:38,721 p=1 u=root n=ansible | skipping: [dist-sw2]
2020-07-24 22:45:38,724 p=1 u=root n=ansible | skipping: [dist-sw3]
2020-07-24 22:45:38,763 p=1 u=root n=ansible | skipping: [dist-sw4]
2020-07-24 22:45:38,833 p=1 u=root n=ansible | skipping: [access-sw1]
2020-07-24 22:45:38,840 p=1 u=root n=ansible | skipping: [access-sw2]
2020-07-24 22:45:38,921 p=1 u=root n=ansible | skipping: [access-sw3]
2020-07-24 22:45:38,925 p=1 u=root n=ansible | skipping: [access-sw4]
2020-07-24 22:45:38,958 p=1 u=root n=ansible | TASK [build_config_stanza/access : building access configuration] *********************************************************************************************************
